County,Rate Per 100k, Code
Amherst  ,0,51009
Appomattox  ,0,51011
Arlington  ,7.595321282,51013
Augusta  ,13.91215012,51015
Bath  ,0,51017
Bedford  ,12.08263494,51019
Bland  ,0,51021
Botetourt  ,13.24128633,51023
Brunswick  ,13.40368236,51025
Buchanan  ,38.81041563,51027
Buckingham  ,0,51029
Campbell  ,13.82290674,51031
Caroline  ,24.47527005,51033
Carroll  ,14.84280124,51035
Charles City  ,0,51036
Charlotte  ,0,51037
Chesterfield  ,18.35996116,51041
Clarke  ,20.77821335,51043
Craig  ,0,51045
Culpeper  ,31.37136549,51047
Cumberland  ,0,51049
Dickenson  ,37.48527364,51051
Dinwiddie  ,12.80300444,51053
Essex  ,0,51057
Fairfax  ,8.622420532,51059
Fauquier  ,22.81660934,51061
Floyd  ,0,51063
Fluvanna  ,10.61949588,51065
Franklin  ,21.3271911,51067
Frederick  ,23.7738798,51069
Giles  ,22.6026338,51071
Gloucester  ,23.10101591,51073
Goochland  ,13.29952299,51075
Grayson  ,0,51077
Greene  ,0,51079
Greensville  ,0,51081
Halifax  ,8.620689655,51083
Hanover  ,16.07043442,51085
Henrico  ,17.10880772,51087
Henry  ,21.35200922,51089
Highland  ,0,51091
Isle of Wight  ,16.99356437,51093
James City  ,11.28865356,51095
King and Queen  ,0,51097
King George  ,27.73882357,51099
King William  ,21.83512058,51101
Lancaster  ,18.3311336,51103
Lee  ,22.28255936,51105
Loudoun  ,8.188420744,51107
Louisa  ,15.26942044,51109
Lunenburg  ,0,51111
Madison  ,16.68157899,51113
Mathews  ,22.69580808,51115
Mecklenburg  ,17.47561504,51117
Middlesex  ,20.54999253,51119
Montgomery  ,10.58970396,51121
Nelson  ,13.46203034,51125
New Kent  ,17.0401295,51127
Northampton  ,16.66777785,51131
Northumberland  ,0,51133
Nottoway  ,0,51135
Orange  ,34.14287393,51137
Page  ,16.8219897,51139
Patrick  ,21.21245953,51141
Pittsylvania  ,11.67046497,51143
Powhatan  ,14.01414027,51145
Prince Edward  ,10.4510499,51147
Prince George  ,13.76163785,51149
Prince William  ,11.3832436,51153
Pulaski  ,26.88376279,51155
Rappahannock  ,0,51157
Richmond  ,22.44114809,51159
Roanoke  ,20.84982171,51161
Rockbridge  ,10.66818392,51163
Rockingham  ,7.53808618,51165
Russell  ,22.61453166,51167
Scott  ,17.29804532,51169
Shenandoah  ,19.89745868,51171
Smyth  ,18.03949361,51173
Southampton  ,11.1655743,51175
Spotsylvania  ,18.21095571,51177
Stafford  ,13.69360896,51179
Surry  ,0,51181
Sussex  ,0,51183
Tazewell  ,28.51019952,51185
Warren  ,32.01365916,51187
Washington  ,17.6261278,51191
Westmoreland  ,30.57480636,51193
Wise  ,35.80947314,51195
Wythe  ,26.22643072,51197
York  ,10.95517262,51199
Alexandria city ,8.200281628,51510
Bedford city ,0,51515
Bristol city ,23.65268399,51520
Buena Vista city ,0,51530
Charlottesville city ,10.62753467,51540
Chesapeake city ,18.15475415,51550
Clifton Forge city ,0,51560
Colonial Heights city ,32.58939608,51570
Covington city ,35.75387036,51580
Danville city ,18.24756179,51590
Emporia city ,0,51595
Fairfax city ,17.30802515,51600
Falls Church city ,14.11193588,51610
Franklin city ,24.09000024,51620
Fredericksburg city ,27.41285874,51630
Galax city ,0,51640
Hampton city ,18.44405917,51650
Harrisonburg city ,8.635513738,51660
Hopewell city ,32.88128966,51670
Lexington city ,0,51678
Lynchburg city ,11.68596093,51680
Manassas city ,16.3093011,51683
Manassas Park city ,0,51685
Martinsville city ,35.90395692,51690
Newport News city ,19.22250491,51700
Norfolk city ,22.43588436,51710
Norton city ,0,51720
Petersburg city ,31.80007108,51730
Poquoson city ,0,51735
Portsmouth city ,26.43388068,51740
Radford city ,0,51750
Richmond city ,30.25618394,51760
Roanoke city ,32.68222849,51770
Salem city ,25.00605615,51775
Staunton city ,24.43653425,51790
Suffolk city ,10.77049423,51800
Virginia Beach city ,15.99503046,51810
Waynesboro city ,12.76219473,51820
Williamsburg city ,0,51830
Winchester city ,26.01475615,51840
Adams  ,0,53001
Asotin  ,25.05704953,53003
Benton  ,15.97067166,53005
Chelan  ,11.31165179,53007
Clallam  ,23.05741296,53009
Clark  ,15.25264768,53011
Columbia  ,0,53013
Cowlitz  ,21.45604928,53015
Douglas  ,10.1686544,53017
Ferry  ,31.49110376,53019
Franklin  ,10.36959898,53021
Garfield  ,0,53023
Grant  ,13.33499844,53025
Grays Harbor  ,27.20967554,53027
Island  ,12.92295238,53029
Jefferson  ,19.38034575,53031
King  ,15.90695555,53033
Kitsap  ,16.04143099,53035
Kittitas  ,9.811529439,53037
Klickitat  ,17.7394357,53039
Lewis  ,16.58546698,53041
Lincoln  ,24.88514548,53043
Mason  ,21.39556569,53045
Okanogan  ,17.28824303,53047
Pacific  ,20.69224981,53049
Pend Oreille  ,16.62837102,53051
Pierce  ,18.67484334,53053
San Juan  ,14.55445184,53055
Skagit  ,17.91140149,53057
Skamania  ,0,53059
Snohomish  ,18.64724643,53061
Spokane  ,19.31772365,53063
Stevens  ,15.77500338,53065
Thurston  ,13.50158535,53067
Wahkiakum  ,0,53069
Walla Walla  ,23.84019125,53071
Whatcom  ,13.00109541,53073
Whitman  ,9.064987721,53075
Yakima  ,14.58576429,53077
Barbour  ,18.000072,54001
Berkeley  ,60.74307265,54003
Boone  ,75.30516103,54005
Braxton  ,25.11335891,54007
Brooke  ,41.92029903,54009
Cabell  ,107.7130941,54011
Calhoun  ,0,54013
Clay  ,29.47444792,54015
Doddridge  ,0,54017
Fayette  ,46.1557258,54019
Gilmer  ,0,54021
Grant  ,23.93939912,54023
Greenbrier  ,30.6264817,54025
Hampshire  ,53.86687187,54027
Hancock  ,50.65548194,54029
Hardy  ,20.24408583,54031
Harrison  ,31.6492791,54033
Jackson  ,22.72774231,54035
Jefferson  ,39.75691486,54037
Kanawha  ,62.4634508,54039
Lewis  ,22.10731875,54041
Lincoln  ,58.69433505,54043
Logan  ,70.88553758,54045
McDowell  ,80.12236871,54047
Marion  ,20.16271666,54049
Marshall  ,20.86468305,54051
Mason  ,49.85230325,54053
Mercer  ,67.15161379,54055
Mineral  ,28.55009443,54057
Mingo  ,73.64425777,54059
Monongalia  ,22.14708336,54061
Monroe  ,23.83080131,54063
Morgan  ,43.14161804,54065
Nicholas  ,38.69938476,54067
Ohio  ,35.26093089,54069
Pendleton  ,0,54071
Pleasants  ,0,54073
Pocahontas  ,0,54075
Preston  ,21.89297295,54077
Putnam  ,39.07996606,54079
Raleigh  ,69.17731403,54081
Randolph  ,17.22130758,54083
Ritchie  ,0,54085
Roane  ,26.65469544,54087
Summers  ,47.48701766,54089
Taylor  ,18.90537858,54091
Tucker  ,0,54093
Tyler  ,0,54095
Upshur  ,16.25659408,54097
Wayne  ,74.48660968,54099
Webster  ,41.96586776,54101
Wetzel  ,28.15063147,54103
Wirt  ,0,54105
Wood  ,33.90710389,54107
Wyoming  ,73.72728278,54109
Adams  ,28.78326204,55001
Ashland  ,20.31488065,55003
Barron  ,10.57991139,55005
Bayfield  ,0,55007
Brown  ,12.60356635,55009
Buffalo  ,0,55011
Burnett  ,14.38961854,55013
Calumet  ,7.629541585,55015
Chippewa  ,10.35820558,55017
Clark  ,7.522582213,55019
Columbia  ,24.21978932,55021
Crawford  ,13.47890551,55023
Dane  ,18.26428879,55025
Dodge  ,23.36782545,55027
Door  ,0,55029
Douglas  ,12.42521859,55031
Dunn  ,7.612053911,55033
Eau Claire  ,9.323303013,55035
Florence  ,0,55037
Fond du Lac  ,12.90347807,55039
Forest  ,37.60313212,55041
Grant  ,7.312023275,55043
Green  ,8.643789437,55045
Green Lake  ,15.94235245,55047
Iowa  ,11.78669451,55049
Iron  ,0,55051
Jackson  ,19.45998541,55053
Jefferson  ,17.23568022,55055
Juneau  ,12.11332011,55057
Kenosha  ,26.70626315,55059
Kewaunee  ,0,55061
La Crosse  ,16.4170541,55063
Lafayette  ,0,55065
Langlade  ,12.4633888,55067
Lincoln  ,11.43657703,55069
Manitowoc  ,18.35319082,55071
Marathon  ,10.46563219,55073
Marinette  ,10.32362094,55075
Marquette  ,34.24026128,55077
Menominee  ,43.66621545,55078
Milwaukee  ,32.7327091,55079
Monroe  ,14.02112809,55081
Oconto  ,0,55083
Oneida  ,10.70693979,55085
Outagamie  ,9.748689614,55087
Ozaukee  ,10.4258743,55089
Pepin  ,0,55091
Pierce  ,7.227487581,55093
Polk  ,9.659302598,55095
Portage  ,8.221049856,55097
Price  ,0,55099
Racine  ,19.63113908,55101
Richland  ,14.85272947,55103
Rock  ,25.81222042,55105
Rusk  ,14.10795406,55107
St. Croix  ,8.849597684,55109
Sauk  ,18.48370927,55111
Sawyer  ,23.14561025,55113
Shawano  ,10.69643517,55115
Sheboygan  ,15.9421646,55117
Taylor  ,0,55119
Trempealeau  ,8.129750823,55121
Vernon  ,10.44209207,55123
Vilas  ,21.3276954,55125
Walworth  ,16.46999554,55127
Washburn  ,12.73398701,55129
Washington  ,15.47584503,55131
Waukesha  ,15.49864249,55133
Waupaca  ,10.85704758,55135
Waushara  ,9.916945581,55137
Winnebago  ,16.22809648,55139
Wood  ,12.28397269,55141
Albany  ,10.99729781,56001
Big Horn  ,16.73808249,56003
Campbell  ,15.49900513,56005
Carbon  ,32.33943471,56007
Converse  ,0,56009
Crook  ,0,56011
Fremont  ,18.9437371,56013
Goshen  ,0,56015
Hot Springs  ,0,56017
Johnson  ,0,56019
Laramie  ,14.72546216,56021
Lincoln  ,15.77320238,56023
Natrona  ,19.57854093,56025
Niobrara  ,0,56027
Park  ,10.92433532,56029
Platte  ,0,56031
Sheridan  ,12.60916886,56033
Sublette  ,0,56035
Sweetwater  ,20.87246921,56037
Teton  ,0,56039
Uinta  ,24.20299536,56041
Washakie  ,0,56043
Weston  ,0,56045
