COUNTY,CODE,Rate Per 100k
WAKULLA,12129,15.67978124
WALDO,23027,20.29467874
WALKER,1127,23.18385415
WALKER,13295,16.34898067
WALKER,48471,5.32664979
WALLA WALLA,53071,23.84019125
WALLACE,20199,0
WALLER,48473,10.7989633
WALLOWA,41063,0
WALSH,38099,0
WALTHALL,28147,0
WALTON,12131,13.60840455
WALTON,13297,18.83443644
WALWORTH,46129,0
WALWORTH,55127,16.46999554
WAPELLO,19179,11.38848397
WARD,38101,5.754418674
WARD,48475,18.9204995
WARE,13299,19.64371906
WARREN,13301,0
WARREN,17187,0
WARREN,18171,0
WARREN,19181,10.50539007
WARREN,21227,14.30951806
WARREN,28149,6.368020649
WARREN,29219,30.65097965
WARREN,34041,28.33126947
WARREN,36113,10.52550112
WARREN,37185,0
WARREN,39165,25.39131723
WARREN,42123,10.4852682
WARREN,47177,16.79435315
WARREN,51187,32.01365916
WARRICK,18173,7.404045184
WASATCH,49051,13.74804418
WASCO,41065,13.04211067
WASECA,27161,0
WASHAKIE,56043,0
WASHBURN,55129,12.73398701
WASHINGTON,1129,0
WASHINGTON,5143,7.609717697
WASHINGTON,8121,0
WASHINGTON,12133,13.80385534
WASHINGTON,13303,0
WASHINGTON,16087,0
WASHINGTON,17189,19.77792219
WASHINGTON,18175,26.59096626
WASHINGTON,19183,0
WASHINGTON,20201,0
WASHINGTON,21229,16.55053706
WASHINGTON,23029,42.4141904
WASHINGTON,24043,41.28082413
WASHINGTON,27163,10.16111271
WASHINGTON,28151,6.36664219
WASHINGTON,29221,29.6785889
WASHINGTON,31177,0
WASHINGTON,36115,6.467907858
WASHINGTON,37187,0
WASHINGTON,39167,26.68792915
WASHINGTON,40147,15.39527365
WASHINGTON,41067,9.391916415
WASHINGTON,42125,40.42064417
WASHINGTON,44009,21.36796104
WASHINGTON,47179,24.35586591
WASHINGTON,48477,6.88033943
WASHINGTON,49053,20.2444989
WASHINGTON,50023,18.11693284
WASHINGTON,51191,17.6261278
WASHINGTON,55131,15.47584503
WASHINGTON,22117,54.2677727
WASHITA,40149,26.35462787
WASHOE,32031,23.4679757
WASHTENAW,26161,19.79051737
WATAUGA,37189,9.983213412
WATONWAN,27165,0
WAUKESHA,55133,15.49864249
WAUPACA,55135,10.85704758
WAUSHARA,55137,9.916945581
WAYNE,13305,22.11618368
WAYNE,17191,0
WAYNE,18177,59.09509511
WAYNE,19185,0
WAYNE,21231,22.41999474
WAYNE,26163,39.66512296
WAYNE,28153,15.64333203
WAYNE,29223,31.61983919
WAYNE,31179,0
WAYNE,36117,13.62550519
WAYNE,37191,16.60867069
WAYNE,39169,23.27285265
WAYNE,42127,31.66660151
WAYNE,47181,20.35562474
WAYNE,49055,0
WAYNE,54099,74.48660968
WAYNESBORO,51820,12.76219473
WEAKLEY,47183,16.60814274
WEBB,48479,11.04328896
WEBER,49057,28.39149288
WEBSTER,13307,0
WEBSTER,19187,12.52198152
WEBSTER,21233,18.22295789
WEBSTER,28155,0
WEBSTER,29225,23.1273423
WEBSTER,31181,0
WEBSTER,54101,41.96586776
WEBSTER,22119,12.61097659
WELD,8123,13.27271225
WELLS,18179,15.71821527
WELLS,38103,0
WEST BATON ROUGE,22121,16.27124948
WEST CARROLL,22123,19.67975669
WEST FELICIANA,22125,14.29035401
WESTCHESTER,36119,13.9178902
WESTMORELAND,42129,44.87683364
WESTMORELAND,51193,30.57480636
WESTON,56045,0
WETZEL,54103,28.15063147
WEXFORD,26165,20.50737662
WHARTON,48481,5.289071816
WHATCOM,53073,13.00109541
WHEATLAND,30107,0
WHEELER,13309,0
WHEELER,31183,0
WHEELER,41069,0
WHEELER,48483,0
WHITE,5145,15.19914682
WHITE,13311,15.90638745
WHITE,17193,0
WHITE,18181,21.47695358
WHITE,47185,26.9996625
WHITE PINE,32033,28.81014117
WHITESIDE,17195,14.88121601
WHITFIELD,13313,11.70674788
WHITLEY,18183,6.544191138
WHITLEY,21235,40.5141411
WHITMAN,53075,9.064987721
WIBAUX,30109,0
WICHITA,20203,0
WICHITA,48485,16.51610244
WICOMICO,24045,25.75087202
WILBARGER,48487,0
WILCOX,1131,0
WILCOX,13315,0
WILKES,13317,20.25111381
WILKES,37193,41.37372419
WILKIN,27167,0
WILKINSON,13319,0
WILKINSON,28157,0
WILL,17197,17.637595
WILLACY,48489,9.198362691
WILLIAMS,38105,14.07954945
WILLIAMS,39171,16.75530765
WILLIAMSBURG,45089,13.84309481
WILLIAMSBURG,51830,0
WILLIAMSON,17199,20.21294937
WILLIAMSON,47187,12.7057718
WILLIAMSON,48491,6.323970575
WILSON,20205,0
WILSON,37195,15.19972935
WILSON,47189,24.54320281
WILSON,48493,5.373455132
WINCHESTER,51840,26.01475615
WINDHAM,9015,33.61062096
WINDHAM,50025,32.42692361
WINDSOR,50027,25.57332882
WINKLER,48495,0
WINN,22127,0
WINNEBAGO,17201,38.5219862
WINNEBAGO,19189,0
WINNEBAGO,55139,16.22809648
WINNESHIEK,19191,0
WINONA,27169,12.56735316
WINSTON,1133,8.388276545
WINSTON,28159,13.13398857
WIRT,54105,0
WISE,48497,12.36353746
WISE,51195,35.80947314
WOLFE,21237,30.49372107
WOOD,39173,16.13579888
WOOD,48499,8.186357889
WOOD,54107,33.90710389
WOOD,55141,12.28397269
WOODBURY,19193,8.970358814
WOODFORD,17203,12.32393462
WOODFORD,21239,26.07741926
WOODRUFF,5147,0
WOODS,40151,0
WOODSON,20207,0
WOODWARD,40153,20.07974527
WORCESTER,24047,34.86048061
WORCESTER,25027,30.32381256
WORTH,13321,16.46983598
WORTH,19195,0
WORTH,29227,0
WRANGELL,2280,0
WRIGHT,19197,0
WRIGHT,27171,7.374919854
WRIGHT,29229,14.19927038
WYANDOT,39175,14.45635086
WYANDOTTE,20209,10.12876961
WYOMING,36121,11.78955642
WYOMING,42131,38.45595705
WYOMING,54109,73.72728278
WYTHE,51197,26.22643072
YADKIN,37197,26.03253536
YAKIMA,53077,14.58576429
YAKUTAT,2282,0
YALOBUSHA,28161,0
YAMHILL,41071,11.1073661
YANCEY,37199,30.49951427
YANKTON,46135,9.688812944
YATES,36123,16.80336067
YAVAPAI,4025,27.24476448
YAZOO,28163,13.06496919
YELL,5149,11.08299315
YELLOW MEDICINE,27173,0
YELLOWSTONE,30111,17.08350417
YOAKUM,48501,0
YOLO,6113,13.38374544
YORK,23031,30.74976199
YORK,31185,0
YORK,42133,27.68129334
YORK,45091,20.53064778
YORK,51199,10.95517262
YOUNG,48503,27.53425261
YUBA,6115,19.27112894
YUKON-KOYUKUK,2290,0
YUMA,4027,17.33127424
YUMA,8125,0
ZAPATA,48505,0
ZAVALA,48507,0
ZIEBACH,46137,0
